group,feature,topk,tau,n_pos,pos_hit_rate,mean_act,median_act,p75_act,max_act
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1014,16,0.3966566189697809,5,0.4,0.2126445472240448,0.3450411558151245,0.39833053946495056,0.5424145460128784
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1900,16,0.3966566189697809,5,1.0,0.7677270770072937,0.7429741621017456,0.7481392621994019,0.9444076418876648
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,813,16,0.3966566189697809,5,0.8,1.6501693725585938,1.9652539491653442,2.0086824893951416,2.606945753097534
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1024,16,0.3966566189697809,5,0.2,0.22797651588916779,0.16987140476703644,0.22554583847522736,0.6591206789016724
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,333,16,0.3966566189697809,5,0.8,0.4483722150325775,0.538901150226593,0.709182858467102,0.7193500399589539
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1811,16,0.3966566189697809,5,1.0,1.8152236938476562,1.5275297164916992,2.4075117111206055,2.9814486503601074
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1103,16,0.3966566189697809,5,0.0,-0.12939123809337616,-0.09949061274528503,0.046030446887016296,0.08393439650535583
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,252,16,0.3966566189697809,5,0.8,1.237863302230835,1.2285704612731934,1.6930105686187744,1.9656894207000732
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1035,16,0.3966566189697809,5,0.0,-0.3216225504875183,-0.22413694858551025,-0.17520025372505188,0.22613638639450073
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,702,16,0.3966566189697809,5,1.0,1.8198602199554443,1.675276756286621,1.6945500373840332,2.421229362487793
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,526,16,0.3966566189697809,5,1.0,2.1114397048950195,2.1544079780578613,2.156083106994629,2.6930737495422363
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1534,16,0.3966566189697809,5,0.0,0.0012970626121386886,-0.04678408056497574,0.07371848076581955,0.16084063053131104
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,662,16,0.3966566189697809,5,0.0,-0.2373163402080536,-0.27735158801078796,-0.16248023509979248,-0.02439388632774353
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,857,16,0.3966566189697809,5,0.4,0.46542996168136597,-0.09550201147794724,1.2449676990509033,1.519904613494873
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1842,16,0.3966566189697809,5,0.8,0.5229553580284119,0.4973438084125519,0.5665721893310547,0.7719409465789795
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1804,16,0.3966566189697809,5,0.0,-0.22567009925842285,-0.16526228189468384,-0.15108829736709595,-0.1414899230003357
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,167,16,0.3966566189697809,5,0.2,-0.12256906181573868,-0.2629302144050598,0.0888950377702713,0.6016871929168701
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1464,16,0.3966566189697809,5,0.4,0.3757926821708679,0.3710334300994873,0.4212540090084076,0.4258860945701599
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,733,16,0.3966566189697809,5,0.4,0.9178673028945923,0.17972725629806519,1.2801228761672974,3.5759918689727783
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,65,16,0.3966566189697809,5,0.4,0.3790046274662018,0.2926788330078125,0.5176368355751038,0.6691799163818359
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,35,16,0.3966566189697809,5,0.2,0.4535103738307953,0.10134129971265793,0.3292023539543152,1.7402305603027344
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1090,16,0.3966566189697809,5,0.2,0.038501739501953125,-0.04125875234603882,0.3769354522228241,0.5873837471008301
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1986,16,0.3966566189697809,5,0.0,-0.5774344205856323,-0.5787707567214966,-0.47212719917297363,-0.29030364751815796
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,610,16,0.3966566189697809,5,0.6,0.7677662968635559,0.686670184135437,0.9809216260910034,1.9327772855758667
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,94,16,0.3966566189697809,5,1.0,1.6605287790298462,1.5331937074661255,2.1961071491241455,2.9420838356018066
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,178,16,0.3966566189697809,5,0.0,-0.3652053475379944,-0.5787374973297119,-0.19285893440246582,0.3627379536628723
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,973,16,0.3966566189697809,5,0.4,0.22800703346729279,0.08614678680896759,0.44889235496520996,1.0565359592437744
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1373,16,0.3966566189697809,5,1.0,1.4561699628829956,1.2312655448913574,1.49178946018219,2.200892210006714
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,550,16,0.3966566189697809,5,0.0,-0.22709038853645325,-0.19626235961914062,-0.18471011519432068,-0.11692510545253754
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1030,16,0.3966566189697809,5,0.0,0.05581225827336311,0.027323171496391296,0.14444191753864288,0.17932091653347015
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1778,16,0.3966566189697809,5,1.0,0.6840589642524719,0.6773372888565063,0.7371768951416016,0.7789082527160645
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,189,16,0.3966566189697809,5,0.2,0.24820558726787567,0.30156612396240234,0.3238021731376648,0.5949274301528931
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1661,16,0.3966566189697809,5,0.2,0.17055992782115936,0.2015615999698639,0.3243458569049835,0.4556925296783447
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1480,16,0.3966566189697809,5,0.0,0.06028269603848457,0.05529208481311798,0.14725857973098755,0.17722034454345703
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1429,16,0.3966566189697809,5,0.2,-0.1301545649766922,-0.24156269431114197,-0.14461790025234222,0.4189718961715698
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,2028,16,0.3966566189697809,5,0.0,0.15775863826274872,0.21762344241142273,0.30420511960983276,0.388426810503006
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1412,16,0.3966566189697809,5,0.0,0.14537964761257172,0.2588648796081543,0.2589748501777649,0.2590215802192688
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1081,16,0.3966566189697809,5,0.0,-0.11216910183429718,-0.11930467188358307,-0.10087910294532776,0.32252979278564453
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1821,16,0.3966566189697809,5,0.0,-0.5263965129852295,-0.4569563865661621,-0.4213410019874573,-0.40169739723205566
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1995,16,0.3966566189697809,5,0.8,1.3135507106781006,1.3568757772445679,1.6034736633300781,2.332927703857422
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,487,16,0.3966566189697809,5,0.2,0.12022199481725693,0.025131940841674805,0.08637209236621857,0.598690927028656
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1457,16,0.3966566189697809,5,0.2,-0.0021636425517499447,-0.08711376786231995,0.1998353898525238,0.5195387601852417
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,916,16,0.3966566189697809,5,0.0,0.04822440817952156,0.1212865561246872,0.21602840721607208,0.3710537552833557
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1911,16,0.3966566189697809,5,0.8,1.8133220672607422,2.5693514347076416,2.6982908248901367,3.067580223083496
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1919,16,0.3966566189697809,5,0.4,0.702323317527771,0.06707070767879486,1.4156763553619385,2.159891128540039
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1174,16,0.3966566189697809,5,0.4,0.033133916556835175,-0.0547613650560379,0.4548214375972748,0.5549314022064209
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,506,16,0.3966566189697809,5,0.8,0.6277099251747131,0.7992727160453796,0.8563934564590454,1.0554747581481934
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1119,16,0.3966566189697809,5,0.0,-0.007939576171338558,-0.009206426329910755,0.07732613384723663,0.1428469717502594
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1754,16,0.3966566189697809,5,1.0,1.1531341075897217,1.1176915168762207,1.3653366565704346,1.8681658506393433
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,420,16,0.3966566189697809,5,0.6,0.7447023987770081,0.977411687374115,1.3396273851394653,1.3584798574447632
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,2031,16,0.3966566189697809,5,0.2,0.5410192608833313,0.23704306781291962,0.23862119019031525,2.1485464572906494
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1593,16,0.3966566189697809,5,0.4,0.5388048887252808,0.37876057624816895,0.4140109419822693,1.55239737033844
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1861,16,0.3966566189697809,5,0.6,1.0122787952423096,1.045102834701538,1.1138105392456055,2.91287899017334
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,919,16,0.3966566189697809,5,0.8,0.814487099647522,0.5893075466156006,1.0816540718078613,1.5171629190444946
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,51,16,0.3966566189697809,5,1.0,0.7000188827514648,0.7011715769767761,0.7573155164718628,0.9633705019950867
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1478,16,0.3966566189697809,5,1.0,1.0765339136123657,1.0108312368392944,1.0930942296981812,2.079930543899536
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,680,16,0.3966566189697809,5,0.4,0.6309741139411926,0.22151052951812744,0.9917126297950745,1.543811559677124
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1824,16,0.3966566189697809,5,1.0,0.7662134766578674,0.7269150614738464,0.8471567034721375,0.8499556183815002
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,543,16,0.3966566189697809,5,0.0,0.12677475810050964,0.13159237802028656,0.2583606243133545,0.35543492436408997
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,108,16,0.3966566189697809,5,0.6,0.9152629971504211,0.748514711856842,0.9463265538215637,2.6475846767425537
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1363,16,0.3966566189697809,5,0.4,0.3288205564022064,0.22826933860778809,0.42531561851501465,0.8903143405914307
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1505,16,0.3966566189697809,5,0.2,0.28736957907676697,0.3405146598815918,0.36720019578933716,0.4807005226612091
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1189,16,0.3966566189697809,5,0.6,0.6313369870185852,0.4179874062538147,0.5102781653404236,2.011730432510376
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,90,16,0.3966566189697809,5,0.4,0.2690810263156891,0.03158310428261757,0.39923346042633057,1.005509853363037
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1296,16,0.3966566189697809,5,0.2,-0.1843065619468689,-0.4720131754875183,-0.4415620267391205,1.168713092803955
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,874,16,0.3966566189697809,5,0.0,-0.13063356280326843,-0.23056110739707947,-0.16184602677822113,0.3502567708492279
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,582,16,0.3966566189697809,5,0.0,-0.2521333396434784,-0.26881906390190125,-0.1640879511833191,0.19687345623970032
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1244,16,0.3966566189697809,5,0.8,0.7308646440505981,0.6737128496170044,0.7296006679534912,1.3747496604919434
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,855,16,0.3966566189697809,5,0.6,0.632354199886322,0.6658766269683838,1.1467803716659546,1.2393393516540527
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1186,16,0.3966566189697809,5,0.0,0.11274778842926025,0.19799676537513733,0.2545105516910553,0.2549705505371094
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,85,16,0.3966566189697809,5,0.8,1.129871129989624,0.8577812910079956,1.1314430236816406,2.508394956588745
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1652,16,0.3966566189697809,5,0.6,1.1518915891647339,0.9898982644081116,1.0123409032821655,3.1765904426574707
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1996,16,0.3966566189697809,5,0.4,0.8104692697525024,0.1769859790802002,0.7377611398696899,3.1487038135528564
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,509,16,0.3966566189697809,5,0.6,0.5251250863075256,0.4781673550605774,0.9145404100418091,1.0466233491897583
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,265,16,0.3966566189697809,5,0.0,-0.19046296179294586,-0.16066604852676392,-0.12400761246681213,-0.06964155286550522
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1696,16,0.3966566189697809,5,0.2,-0.1176658645272255,-0.2920246422290802,-0.09179003536701202,0.5777477025985718
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,492,16,0.3966566189697809,5,0.2,-0.08542361110448837,-0.16972704231739044,-0.15130282938480377,0.4272363781929016
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,138,16,0.3966566189697809,5,0.2,0.10725231468677521,0.05316248536109924,0.26810818910598755,0.5768630504608154
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1994,16,0.3966566189697809,5,0.2,0.26658156514167786,0.1935577541589737,0.35040438175201416,0.5488927364349365
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1153,16,0.3966566189697809,5,1.0,1.1639248132705688,1.110448956489563,1.1822091341018677,1.6346689462661743
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1402,16,0.3966566189697809,5,0.4,0.3738912045955658,0.1926862895488739,0.5016420483589172,1.0762443542480469
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,271,16,0.3966566189697809,5,0.0,0.07086759805679321,0.030155284330248833,0.16032403707504272,0.22548122704029083
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1107,16,0.3966566189697809,5,1.0,1.8474109172821045,1.85799241065979,1.8838965892791748,2.0275447368621826
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1615,16,0.3966566189697809,5,0.4,0.9950019121170044,0.30808502435684204,1.8937450647354126,2.5236499309539795
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,165,16,0.3966566189697809,5,1.0,0.6491773724555969,0.6072916388511658,0.7270235419273376,0.9891589283943176
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1253,16,0.3966566189697809,5,0.4,0.26189208030700684,0.21743720769882202,0.5761775970458984,0.695141077041626
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,208,16,0.3966566189697809,5,1.0,0.6398723721504211,0.5890898108482361,0.6484832763671875,0.8506510853767395
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,801,16,0.3966566189697809,5,0.0,-0.5847226977348328,-0.5149214863777161,-0.4557870030403137,-0.3766292333602905
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,256,16,0.3966566189697809,5,1.0,0.9320906400680542,0.8835209012031555,0.9554052352905273,1.0918828248977661
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1095,16,0.3966566189697809,5,0.2,0.08921191841363907,0.22023802995681763,0.2778356969356537,0.49560925364494324
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,145,16,0.3966566189697809,5,0.4,0.22833356261253357,-0.1326831579208374,0.8196147680282593,0.8499056696891785
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,308,16,0.3966566189697809,5,0.2,0.22989633679389954,0.06211321800947189,0.2460169494152069,0.8181580305099487
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1619,16,0.3966566189697809,5,0.0,-0.12863802909851074,-0.15908774733543396,0.0759606808423996,0.2554640769958496
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,742,16,0.3966566189697809,5,0.0,-0.26080837845802307,-0.27701765298843384,-0.17752626538276672,-0.026520073413848877
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,926,16,0.3966566189697809,5,0.2,0.20044443011283875,0.25577089190483093,0.30188244581222534,0.5431087017059326
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,340,16,0.3966566189697809,5,0.0,0.15809795260429382,0.29441046714782715,0.29478001594543457,0.2951433062553406
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,418,16,0.3966566189697809,5,0.2,0.38667118549346924,-0.0525907464325428,0.02904675155878067,2.2886173725128174
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1659,16,0.3966566189697809,5,0.8,1.5302717685699463,1.1951318979263306,2.170004367828369,3.6388471126556396
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,969,16,0.3966566189697809,5,0.0,0.03504045680165291,0.0633665919303894,0.23166033625602722,0.24255618453025818
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1454,16,0.3966566189697809,5,0.2,0.17333966493606567,0.09664978086948395,0.27181506156921387,0.5926117897033691
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1148,16,0.3966566189697809,5,0.0,-0.17387190461158752,-0.0772043988108635,-0.06255318969488144,-0.046570081263780594
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1270,16,0.3966566189697809,5,0.0,-0.39369338750839233,-0.5184100270271301,-0.26348569989204407,-0.026760563254356384
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1598,16,0.3966566189697809,5,0.0,-0.1042032241821289,-0.08218705654144287,-0.05553311109542847,0.11030779778957367
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1522,16,0.3966566189697809,5,0.2,0.24961963295936584,0.15546342730522156,0.29887306690216064,0.7630820274353027
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1069,16,0.3966566189697809,5,1.0,1.048856496810913,0.8376994729042053,1.2056300640106201,1.7645435333251953
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,934,16,0.3966566189697809,5,0.0,0.030593598261475563,0.013119913637638092,0.0899694561958313,0.2552030682563782
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,32,16,0.3966566189697809,5,0.2,0.36660152673721313,0.3689613342285156,0.38439035415649414,0.54525226354599
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,805,16,0.3966566189697809,5,0.0,-0.4182896614074707,-0.4404836893081665,-0.2459346055984497,-0.17656299471855164
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,316,16,0.3966566189697809,5,0.0,-0.5589696168899536,-0.7673457264900208,-0.20947840809822083,-0.030671633780002594
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1025,16,0.3966566189697809,5,1.0,2.501159191131592,2.5182440280914307,2.539533853530884,2.653289794921875
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1167,16,0.3966566189697809,5,0.0,0.024430902674794197,0.06849599629640579,0.12195225805044174,0.1737106442451477
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1170,16,0.3966566189697809,5,0.0,-0.5494517683982849,-0.6563556790351868,-0.47201189398765564,0.020545288920402527
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,627,16,0.3966566189697809,5,0.0,-0.05025721341371536,-0.05841933563351631,-0.05767236649990082,-0.018253546208143234
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,670,16,0.3966566189697809,5,1.0,1.9938504695892334,2.105961561203003,2.2793617248535156,2.4185848236083984
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,677,16,0.3966566189697809,5,1.0,0.7465232610702515,0.6973479986190796,0.7674509882926941,1.308539628982544
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,218,16,0.3966566189697809,5,1.0,1.9672136306762695,1.9559701681137085,1.9982737302780151,2.0369505882263184
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1590,16,0.3966566189697809,5,0.6,0.7901607751846313,0.7716268301010132,1.3763357400894165,1.6169381141662598
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,752,16,0.3966566189697809,5,0.0,-0.3310210704803467,-0.46281686425209045,-0.22319844365119934,0.17049123346805573
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,191,16,0.3966566189697809,5,0.0,-0.17821884155273438,-0.20105795562267303,-0.15003375709056854,0.031023427844047546
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,528,16,0.3966566189697809,5,0.8,0.6589438319206238,0.7451821565628052,0.7621691823005676,0.8511619567871094
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,149,16,0.3966566189697809,5,0.4,0.32914334535598755,0.285581111907959,0.4664038419723511,0.6436070203781128
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,344,16,0.3966566189697809,5,0.4,0.4800797998905182,0.0017247051000595093,0.8544080257415771,1.797900676727295
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,698,16,0.3966566189697809,5,1.0,0.6378825306892395,0.6483243107795715,0.6649506688117981,0.7576277256011963
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,832,16,0.3966566189697809,5,1.0,0.8103804588317871,0.7848179340362549,0.8845859169960022,0.8927253484725952
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,776,16,0.3966566189697809,5,0.2,0.22972789406776428,0.2535090446472168,0.39452648162841797,0.4953441023826599
