group,feature,topk,tau,n_pos,pos_hit_rate,mean_act,median_act,p75_act,max_act
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,40,16,0.3966566189697809,5,1.0,1.044954776763916,0.906194806098938,1.4283777475357056,1.5261868238449097
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1876,16,0.3966566189697809,5,0.2,0.40409770607948303,0.28511983156204224,0.3928626775741577,1.0124038457870483
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1779,16,0.3966566189697809,5,0.6,0.7039207220077515,0.4646187126636505,0.6502217054367065,2.249063491821289
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,98,16,0.3966566189697809,5,0.4,0.41944631934165955,0.33976292610168457,0.4747655987739563,1.118849515914917
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,227,16,0.3966566189697809,5,1.0,1.1888692378997803,1.0396268367767334,1.045798659324646,2.4302587509155273
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1281,16,0.3966566189697809,5,0.0,-0.34791654348373413,-0.3370305299758911,-0.29741179943084717,-0.1439221054315567
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,920,16,0.3966566189697809,5,0.4,0.2019261121749878,-0.027867719531059265,0.46256759762763977,0.7325043678283691
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,297,16,0.3966566189697809,5,0.0,0.13332824409008026,0.10141517221927643,0.17076456546783447,0.2845511734485626
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1230,16,0.3966566189697809,5,0.8,0.7673417329788208,0.8325573801994324,0.9653666019439697,1.2910984754562378
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1719,16,0.3966566189697809,5,0.0,-0.30992671847343445,-0.23750406503677368,-0.16553017497062683,0.1707492172718048
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,246,16,0.3966566189697809,5,1.0,0.7784733772277832,0.7372829914093018,0.9627493619918823,1.098562479019165
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,437,16,0.3966566189697809,5,1.0,0.9642263650894165,0.9470696449279785,0.9756323099136353,1.1775156259536743
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,287,16,0.3966566189697809,5,0.6,0.44826793670654297,0.44561225175857544,0.5805256366729736,0.7433881759643555
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1750,16,0.3966566189697809,5,0.4,0.8370252847671509,0.3938080370426178,1.2529222965240479,1.7954115867614746
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,284,16,0.3966566189697809,5,1.0,0.7868735790252686,0.9314354062080383,0.9737339615821838,1.068171501159668
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1740,16,0.3966566189697809,5,0.0,-0.11421076953411102,-0.11037105321884155,0.13140563666820526,0.27344828844070435
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,13,16,0.3966566189697809,5,1.0,1.0470548868179321,0.7164627909660339,0.9828161001205444,2.182429790496826
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1641,16,0.3966566189697809,5,0.0,-0.6808897256851196,-0.7284740209579468,-0.5190770030021667,-0.41428807377815247
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1459,16,0.3966566189697809,5,0.0,-0.1397261917591095,-0.19154706597328186,-0.1600431352853775,0.10481682419776917
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,936,16,0.3966566189697809,5,0.6,0.8739959597587585,1.228878140449524,1.2549974918365479,1.4306355714797974
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,2006,16,0.3966566189697809,5,1.0,0.7001529932022095,0.6392554044723511,0.9589248299598694,1.0190292596817017
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1410,16,0.3966566189697809,5,0.2,-0.06741666793823242,-0.09184104204177856,-0.03387341648340225,0.4006774425506592
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,131,16,0.3966566189697809,5,0.0,0.1491110473871231,0.11966456472873688,0.122841015458107,0.3247033357620239
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1716,16,0.3966566189697809,5,1.0,1.2845906019210815,1.1579899787902832,1.5093730688095093,1.5311332941055298
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,471,16,0.3966566189697809,5,0.2,0.3543938994407654,0.30223143100738525,0.3528290390968323,0.5536233186721802
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1521,16,0.3966566189697809,5,0.4,0.4512413442134857,0.323882520198822,0.6464501619338989,0.9683019518852234
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1460,16,0.3966566189697809,5,0.2,0.23532883822917938,0.018457405269145966,0.26732924580574036,1.0943996906280518
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1524,16,0.3966566189697809,5,1.0,0.749014139175415,0.7932813763618469,0.8060141801834106,0.8873381018638611
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,100,16,0.3966566189697809,5,0.0,0.060049690306186676,0.12801341712474823,0.12821677327156067,0.20969420671463013
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,788,16,0.3966566189697809,5,0.4,0.483987957239151,0.37498873472213745,0.6005666851997375,0.9330172538757324
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,932,16,0.3966566189697809,5,0.8,1.0356155633926392,0.5461776256561279,1.3241331577301025,2.4336135387420654
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,738,16,0.3966566189697809,5,0.6,0.47419387102127075,0.44433367252349854,0.662013053894043,0.9124511480331421
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1766,16,0.3966566189697809,5,0.2,-0.04898452013731003,-0.22424361109733582,0.3199063837528229,0.44654861092567444
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1290,16,0.3966566189697809,5,0.2,-0.10611369460821152,-0.0980096086859703,0.23654070496559143,0.4268239736557007
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,728,16,0.3966566189697809,5,0.4,0.40597429871559143,0.2852795720100403,0.5551044940948486,0.808107852935791
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1232,16,0.3966566189697809,5,0.4,0.2300942838191986,0.10720604658126831,0.4828647971153259,0.7317960858345032
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1962,16,0.3966566189697809,5,0.0,-0.33489149808883667,-0.32783862948417664,-0.32190561294555664,-0.1871594935655594
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1693,16,0.3966566189697809,5,0.2,0.09278006851673126,0.08914608508348465,0.3413842022418976,0.48626604676246643
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,771,16,0.3966566189697809,5,1.0,1.186069369316101,0.9721338748931885,1.106245756149292,1.9221203327178955
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1731,16,0.3966566189697809,5,0.0,0.030296359211206436,0.03110550343990326,0.1570538729429245,0.2378758043050766
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1523,16,0.3966566189697809,5,1.0,0.7279817461967468,0.74468594789505,0.7675544023513794,0.8359808921813965
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,974,16,0.3966566189697809,5,0.0,0.013031160458922386,0.027049463242292404,0.09391221404075623,0.1269848644733429
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,759,16,0.3966566189697809,5,1.0,1.440571904182434,0.917901873588562,1.7638341188430786,3.127362012863159
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1473,16,0.3966566189697809,5,0.8,1.031432867050171,0.7446783781051636,0.8360992074012756,2.7805421352386475
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1837,16,0.3966566189697809,5,1.0,0.7452125549316406,0.6101574301719666,0.9606009125709534,1.0257465839385986
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1679,16,0.3966566189697809,5,0.0,0.12794995307922363,0.145000159740448,0.15916776657104492,0.22701483964920044
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,478,16,0.3966566189697809,5,0.0,-0.04116339236497879,-0.03358406946063042,0.029026702046394348,0.05843207240104675
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1341,16,0.3966566189697809,5,0.4,0.6442599296569824,0.08694034814834595,0.47287362813949585,2.7199037075042725
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,77,16,0.3966566189697809,5,0.4,0.3432561755180359,0.03856613114476204,0.5561605095863342,1.2347835302352905
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1368,16,0.3966566189697809,5,0.0,-0.06599271297454834,-0.02432650327682495,0.18248392641544342,0.19045023620128632
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,386,16,0.3966566189697809,5,0.2,0.20099349319934845,0.23098909854888916,0.2622745931148529,0.5747804641723633
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,428,16,0.3966566189697809,5,0.2,0.25710850954055786,0.2552604079246521,0.25552818179130554,0.8324358463287354
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,92,16,0.3966566189697809,5,0.2,-0.10007292032241821,-0.33779460191726685,-0.29193517565727234,0.952695906162262
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1019,16,0.3966566189697809,5,1.0,1.5126038789749146,1.1689757108688354,1.8947468996047974,2.882183313369751
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,708,16,0.3966566189697809,5,0.0,0.11969034373760223,0.20868609845638275,0.22910432517528534,0.31972742080688477
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1648,16,0.3966566189697809,5,0.2,0.3134511113166809,0.2537487745285034,0.26792386174201965,0.7549183964729309
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,36,16,0.3966566189697809,5,0.0,0.03131132945418358,-0.011867037042975426,0.2662174701690674,0.3150424361228943
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1697,16,0.3966566189697809,5,0.0,-0.2667694687843323,-0.1996031105518341,-0.16973601281642914,-0.06195830553770065
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,97,16,0.3966566189697809,5,1.0,0.5860425233840942,0.5418481826782227,0.5735654830932617,0.8029134273529053
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,755,16,0.3966566189697809,5,1.0,0.9104790687561035,0.9076070785522461,0.923005998134613,0.9523023366928101
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1303,16,0.3966566189697809,5,1.0,0.7846742868423462,0.7587485313415527,0.8284958004951477,1.1312559843063354
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,2013,16,0.3966566189697809,5,0.4,0.40762656927108765,0.09565811604261398,0.8055069446563721,1.199525237083435
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1266,16,0.3966566189697809,5,0.0,0.10404062271118164,0.1715177744626999,0.3162238597869873,0.3710900545120239
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,408,16,0.3966566189697809,5,1.0,0.6238957643508911,0.5384790301322937,0.716867208480835,0.9685227274894714
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,348,16,0.3966566189697809,5,0.6,0.764492392539978,0.924272358417511,1.1470166444778442,1.2842499017715454
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,958,16,0.3966566189697809,5,0.6,0.6742895841598511,0.6873458623886108,1.0654144287109375,1.5427629947662354
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,516,16,0.3966566189697809,5,0.8,0.8455657958984375,1.1327259540557861,1.2835609912872314,1.482480764389038
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,356,16,0.3966566189697809,5,0.8,0.7797940373420715,0.6357880234718323,1.0979920625686646,1.4648860692977905
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1502,16,0.3966566189697809,5,0.0,-0.14820678532123566,-0.1358758509159088,-0.13077610731124878,0.12576070427894592
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,554,16,0.3966566189697809,5,0.2,0.004974746610969305,-0.10381307452917099,0.04712533950805664,0.7939754724502563
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,580,16,0.3966566189697809,5,1.0,0.573940098285675,0.5523797273635864,0.5947901606559753,0.6471479535102844
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1374,16,0.3966566189697809,5,0.0,-0.4870745539665222,-0.5156280398368835,-0.2369982898235321,-0.17060700058937073
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,477,16,0.3966566189697809,5,1.0,1.6172962188720703,1.575821876525879,1.6717512607574463,1.8516647815704346
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,683,16,0.3966566189697809,5,0.0,-0.0500350221991539,-0.09162235260009766,0.11257283389568329,0.1347230225801468
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1223,16,0.3966566189697809,5,0.6,0.5623875856399536,0.5717836022377014,0.7792606949806213,1.1415501832962036
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1515,16,0.3966566189697809,5,1.0,0.9837427139282227,0.9662111401557922,0.9816235899925232,1.1186212301254272
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1006,16,0.3966566189697809,5,0.2,0.07843811810016632,-0.08128014206886292,0.3610222637653351,0.4922439157962799
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1935,16,0.3966566189697809,5,0.8,0.6381224393844604,0.47128036618232727,0.7614213228225708,1.3159080743789673
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1578,16,0.3966566189697809,5,0.6,0.46299058198928833,0.4260942041873932,0.5673675537109375,0.6244957447052002
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1998,16,0.3966566189697809,5,1.0,0.576729953289032,0.5184764266014099,0.6081053018569946,0.7670608162879944
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1699,16,0.3966566189697809,5,0.6,0.4745129942893982,0.43866512179374695,0.5406090021133423,0.7340333461761475
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1893,16,0.3966566189697809,5,0.6,0.5391818284988403,0.4622628092765808,0.7919018864631653,1.05667245388031
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1507,16,0.3966566189697809,5,0.0,-0.07169517129659653,-0.0990561842918396,-0.023884715512394905,0.2303028255701065
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,211,16,0.3966566189697809,5,0.4,0.24065057933330536,0.22611577808856964,0.4565238654613495,0.5888943076133728
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,609,16,0.3966566189697809,5,1.0,0.9471331834793091,0.9515317678451538,0.9825495481491089,1.0179800987243652
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1159,16,0.3966566189697809,5,0.2,0.3445577919483185,0.31728631258010864,0.3548900783061981,0.7978436946868896
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1728,16,0.3966566189697809,5,1.0,1.3055014610290527,1.286420464515686,1.9579572677612305,2.1142899990081787
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1465,16,0.3966566189697809,5,0.0,-0.08433414250612259,0.0026436783373355865,0.07788747549057007,0.10123257339000702
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,407,16,0.3966566189697809,5,1.0,1.3858418464660645,1.1465381383895874,1.855455994606018,2.0211877822875977
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,113,16,0.3966566189697809,5,0.2,-0.0796370655298233,-0.23539772629737854,-0.1643909513950348,0.4834792912006378
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,818,16,0.3966566189697809,5,0.0,-0.1785891354084015,-0.19939760863780975,-0.10054291784763336,0.10749174654483795
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1703,16,0.3966566189697809,5,0.0,-0.11660587787628174,-0.08087620139122009,-0.037044331431388855,0.003911763429641724
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1704,16,0.3966566189697809,5,1.0,1.5068457126617432,1.3686351776123047,1.397390365600586,2.9922876358032227
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1932,16,0.3966566189697809,5,0.0,-0.2962776720523834,-0.3084180951118469,-0.21480071544647217,0.1473611295223236
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,299,16,0.3966566189697809,5,0.4,0.32585006952285767,0.338209867477417,0.39840343594551086,0.5256126523017883
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,837,16,0.3966566189697809,5,0.6,0.5869366526603699,0.6565304398536682,0.8504877686500549,1.0796239376068115
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1845,16,0.3966566189697809,5,0.4,0.2397201955318451,0.17582225799560547,0.5039703845977783,0.5535404682159424
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,518,16,0.3966566189697809,5,1.0,1.35444176197052,1.3646740913391113,1.4131113290786743,1.4142199754714966
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,2012,16,0.3966566189697809,5,0.0,0.08881891518831253,0.15513712167739868,0.16571784019470215,0.33627691864967346
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1796,16,0.3966566189697809,5,0.2,0.32186710834503174,0.3408825397491455,0.34541910886764526,0.47793278098106384
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1258,16,0.3966566189697809,5,0.0,0.032855115830898285,0.11783955246210098,0.20196551084518433,0.3452965021133423
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,767,16,0.3966566189697809,5,0.2,0.2887595593929291,0.21098819375038147,0.26561734080314636,1.1259353160858154
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1545,16,0.3966566189697809,5,0.2,0.06644966453313828,-0.02619233727455139,0.22493889927864075,0.6016923189163208
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,314,16,0.3966566189697809,5,1.0,2.0845818519592285,2.3039722442626953,2.8438220024108887,2.876063108444214
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,593,16,0.3966566189697809,5,1.0,0.7061476111412048,0.7341243624687195,0.8081908822059631,0.8223254680633545
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,402,16,0.3966566189697809,5,0.6,0.32870039343833923,0.39970460534095764,0.45229342579841614,0.6659772992134094
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1313,16,0.3966566189697809,5,1.0,0.7330771684646606,0.7538115382194519,0.9019155502319336,0.9521722793579102
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,175,16,0.3966566189697809,5,0.6,0.8071213960647583,0.6733379364013672,0.8228658437728882,2.292449474334717
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1193,16,0.3966566189697809,5,0.0,0.11653582006692886,0.14199760556221008,0.15148939192295074,0.19232088327407837
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1250,16,0.3966566189697809,5,1.0,0.8305656313896179,0.7101225852966309,1.1117743253707886,1.1543077230453491
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1318,16,0.3966566189697809,5,0.0,-0.4527462124824524,-0.5111250281333923,-0.3507617712020874,-0.3075883984565735
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,216,16,0.3966566189697809,5,0.2,0.1977354735136032,0.09401099383831024,0.2668716609477997,0.5247911214828491
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,377,16,0.3966566189697809,5,1.0,0.8263419270515442,0.9110245704650879,0.9759548902511597,1.1453300714492798
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1060,16,0.3966566189697809,5,0.0,0.2089804708957672,0.22698180377483368,0.26708489656448364,0.2918262481689453
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,547,16,0.3966566189697809,5,0.0,-0.4185780882835388,-0.43723011016845703,-0.4226536750793457,-0.16888296604156494
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1089,16,0.3966566189697809,5,0.2,0.3805181384086609,0.22754748165607452,0.32422053813934326,1.1858711242675781
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,2004,16,0.3966566189697809,5,0.2,0.06838525831699371,0.033219873905181885,0.09753105044364929,0.47440001368522644
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1790,16,0.3966566189697809,5,0.2,0.07286856323480606,-0.022272780537605286,0.3121030926704407,0.4153796136379242
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,587,16,0.3966566189697809,5,0.2,-0.058241259306669235,-0.09367406368255615,0.3574037551879883,0.4151897430419922
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,987,16,0.3966566189697809,5,0.8,0.5838838815689087,0.5627192854881287,0.7360280752182007,0.8060320615768433
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1762,16,0.3966566189697809,5,0.6,1.0288448333740234,0.5999957323074341,2.0597872734069824,2.392754316329956
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,79,16,0.3966566189697809,5,0.0,0.0936792865395546,0.06477119028568268,0.28028449416160583,0.28457802534103394
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1776,16,0.3966566189697809,5,0.4,0.2977861762046814,0.37996286153793335,0.4147109389305115,0.47204750776290894
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1033,16,0.3966566189697809,5,0.6,0.7951412796974182,0.5110030770301819,0.5937570333480835,2.5559346675872803
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1280,16,0.3966566189697809,5,0.0,-0.19638220965862274,-0.2285168170928955,-0.01665329933166504,0.2898167371749878
bsae_512_2048_512__Er0_Dr2_k16_ep16_20251130-051124__k16,1192,16,0.3966566189697809,5,0.2,0.17024020850658417,0.11256776750087738,0.1410837024450302,0.8768423199653625
